Devolução_ID,Venda_ID,Produto_ID,Cliente_ID,Quantidade,Motivo da Devolução,Data da Devolução
919,56,286,98,2,Defeito no Produto,2023-03-06 23:29:08
920,265,348,546,2,Troca,2022-11-10 23:32:45
921,248,426,801,5,Arrependimento,2016-11-07 13:12:33
922,94,883,645,3,Desistência,2022-09-10 23:22:51
923,945,330,78,3,Desistência,2017-01-08 08:14:50
924,569,829,243,2,Expectativa não atendida,2014-07-27 20:47:23
925,530,249,39,2,Defeito no Produto,2021-09-25 22:18:21
926,620,22,843,1,Defeito no Produto,2019-03-13 20:11:27
927,988,910,570,4,Expectativa não atendida,2020-04-01 07:15:07
928,942,573,689,1,Tamanho Inadequado,2018-02-05 17:16:57
929,260,657,502,1,Outros,2022-09-24 13:28:06
930,71,189,653,1,Desistência,2018-05-19 19:36:40
931,496,417,760,1,Desistência,2016-08-14 23:56:06
932,96,912,234,2,Defeito no Produto,2023-12-10 06:40:02
933,849,921,242,3,Troca,2022-07-22 15:46:04
934,894,29,381,5,Expectativa não atendida,2016-01-17 06:20:24
935,129,119,127,3,Troca,2014-06-01 04:35:13
936,823,85,337,4,Arrependimento,2014-05-31 14:42:13
937,447,644,150,1,Expectativa não atendida,2022-08-02 18:58:19
938,493,652,219,2,Arrependimento,2016-06-17 22:39:27
939,994,752,655,3,Outros,2021-05-29 21:19:45
940,449,124,592,5,Defeito no Produto,2014-09-02 19:38:42
941,238,444,264,5,Desistência,2021-06-13 11:43:57
942,982,552,836,3,Outros,2020-11-27 12:36:59
943,210,747,530,1,Defeito no Produto,2019-08-25 14:41:12
944,156,716,518,3,Troca,2014-01-01 03:19:31
945,238,747,913,2,Arrependimento,2020-11-30 17:48:23
946,801,241,409,2,Expectativa não atendida,2022-09-12 02:23:41
947,86,365,530,5,Outros,2015-09-13 18:31:22
948,311,555,555,1,Tamanho Inadequado,2021-08-20 21:33:45
949,428,754,367,5,Outros,2016-05-24 03:01:44
950,917,224,754,3,Troca,2022-01-07 18:08:25
951,419,673,602,2,Defeito no Produto,2021-02-24 15:33:10
952,717,369,528,3,Arrependimento,2015-01-25 10:11:05
953,699,868,990,4,Defeito no Produto,2014-01-25 13:21:16
954,464,745,676,5,Expectativa não atendida,2023-02-09 19:51:06
955,790,964,303,5,Tamanho Inadequado,2018-09-05 07:59:22
956,737,126,994,1,Outros,2018-02-03 05:26:32
957,487,87,604,5,Troca,2016-07-04 10:26:22
958,430,21,537,5,Expectativa não atendida,2016-07-24 20:28:40
959,76,145,934,5,Defeito no Produto,2024-04-08 00:17:34
960,108,28,345,4,Arrependimento,2024-11-30 21:56:31
961,442,42,142,2,Troca,2017-10-01 13:23:25
962,805,173,798,1,Defeito no Produto,2014-07-27 09:41:25
963,976,910,360,5,Troca,2024-02-22 08:41:25
964,976,511,813,1,Expectativa não atendida,2019-11-20 01:13:58
965,183,829,102,1,Expectativa não atendida,2021-03-08 01:38:52
966,309,123,936,1,Tamanho Inadequado,2016-11-08 01:24:59
967,712,99,119,4,Troca,2024-06-10 14:24:25
968,138,793,584,5,Desistência,2019-10-21 18:30:34
969,958,234,666,1,Arrependimento,2015-11-09 09:14:38
970,487,967,244,4,Outros,2018-04-02 03:36:40
971,110,883,128,2,Desistência,2023-05-01 19:19:34
972,822,846,203,4,Expectativa não atendida,2024-04-14 22:25:48
973,849,660,954,2,Defeito no Produto,2021-08-07 19:07:00
974,590,105,440,4,Tamanho Inadequado,2024-03-13 18:44:46
975,916,130,392,4,Outros,2016-06-10 07:43:02
976,131,696,457,1,Desistência,2019-01-10 14:42:24
977,680,388,139,1,Troca,2021-01-31 08:40:29
978,857,327,176,5,Tamanho Inadequado,2017-11-08 20:09:53
979,104,485,318,1,Expectativa não atendida,2020-10-18 03:31:22
980,502,815,957,2,Desistência,2022-03-27 20:46:52
981,115,364,754,5,Outros,2020-12-03 10:46:39
982,678,668,636,1,Troca,2015-02-12 19:08:16
983,107,855,288,5,Desistência,2019-07-03 07:07:13
984,515,250,376,2,Defeito no Produto,2017-10-02 11:43:37
985,231,716,843,4,Defeito no Produto,2014-03-27 09:42:10
986,877,546,508,4,Arrependimento,2018-07-05 08:02:43
987,303,76,996,3,Desistência,2019-09-24 03:20:44
988,40,879,916,1,Desistência,2014-06-19 18:55:54
989,220,339,425,4,Expectativa não atendida,2017-03-17 09:40:06
990,791,377,160,1,Expectativa não atendida,2016-05-14 11:33:22
991,894,315,831,1,Troca,2022-07-03 02:52:47
992,4,823,801,4,Tamanho Inadequado,2021-07-26 13:11:19
993,307,624,745,3,Expectativa não atendida,2018-11-21 06:06:20
994,844,952,246,1,Arrependimento,2019-11-26 02:22:49
995,522,484,848,1,Tamanho Inadequado,2023-08-12 18:41:52
996,402,919,534,5,Desistência,2020-02-21 18:53:41
997,87,78,866,1,Expectativa não atendida,2024-06-13 15:59:01
998,404,190,854,4,Tamanho Inadequado,2023-01-24 21:17:32
999,932,883,690,1,Desistência,2023-08-20 18:03:10
1000,707,498,396,5,Tamanho Inadequado,2021-03-14 23:00:24
